properties{
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 733,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1072,
  y = 533,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1088,
  y = 541,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 541,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 557,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 573,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 509,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 96,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 877,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

npc{
  name = "sign.ordon_ranch",
  layer = 0,
  x = 808,
  y = 21,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

destructible{
  layer = 0,
  x = 1072,
  y = 517,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 549,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 549,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 549,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 549,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 565,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 581,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 597,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 565,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 565,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 581,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 597,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 581,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 597,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 581,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 597,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 325,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 309,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 309,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 325,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 325,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 341,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

npc{
  name = "torch_2",
  layer = 0,
  x = 1080,
  y = 381,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_wood",
}

npc{
  name = "torch_3",
  layer = 0,
  x = 1072,
  y = 589,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_wood",
}

dynamic_tile{
  name = "booth_1",
  layer = 0,
  x = 304,
  y = 944,
  pattern = "1624",
  width = 32,
  height = 24,
  enabled_at_start = false,
}

npc{
  name = "npc_tristan",
  layer = 0,
  x = 696,
  y = 973,
  direction = 3,
  subtype = 1,
  sprite = "npc/ordon_tristan",
}

npc{
  name = "npc_jarred",
  layer = 0,
  x = 712,
  y = 1109,
  direction = 1,
  subtype = 1,
  sprite = "npc/ordon_jarred",
}

npc{
  name = "npc_francis",
  layer = 0,
  x = 680,
  y = 1109,
  direction = 1,
  subtype = 1,
  sprite = "npc/ordon_francis",
}

sensor{
  name = "sensor_festival_dialog",
  layer = 0,
  x = 672,
  y = 1029,
  width = 80,
  height = 16,
}

npc{
  name = "goat_1",
  layer = 0,
  x = 304,
  y = 773,
  direction = 0,
  subtype = 1,
  sprite = "npc/ordon_goat",
}

npc{
  name = "goat_2",
  layer = 0,
  x = 368,
  y = 733,
  direction = 3,
  subtype = 1,
  sprite = "npc/ordon_goat",
}

npc{
  name = "goat_3",
  layer = 0,
  x = 400,
  y = 829,
  direction = 1,
  subtype = 1,
  sprite = "npc/ordon_goat",
}

npc{
  name = "goat_4",
  layer = 0,
  x = 424,
  y = 909,
  direction = 2,
  subtype = 1,
  sprite = "npc/ordon_goat",
}

npc{
  name = "goat_5",
  layer = 0,
  x = 488,
  y = 861,
  direction = 3,
  subtype = 1,
  sprite = "npc/ordon_goat",
}

sensor{
  name = "sensor_start_race",
  layer = 0,
  x = 672,
  y = 901,
  width = 64,
  height = 16,
}

destination{
  name = "from_ranch",
  layer = 0,
  x = 248,
  y = 917,
  direction = 3,
}

teletransporter{
  name = "to_ranch",
  layer = 0,
  x = 240,
  y = 880,
  width = 16,
  height = 16,
  destination_map = "1",
  destination = "enter_ranch",
}

teletransporter{
  name = "to_sewers",
  layer = 0,
  x = 184,
  y = 856,
  width = 16,
  height = 16,
  destination_map = "202",
  destination = "from_F14",
}

destination{
  name = "from_sewers",
  layer = 0,
  x = 192,
  y = 853,
  direction = 1,
}

dynamic_tile{
  name = "banner_race_1",
  layer = 0,
  x = 728,
  y = 24,
  pattern = "1619",
  width = 72,
  height = 24,
  enabled_at_start = false,
}

destructible{
  layer = 0,
  x = 1104,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1104,
  y = 373,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1104,
  y = 389,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

npc{
  name = "npc_tern",
  layer = 0,
  x = 320,
  y = 941,
  direction = 3,
  subtype = 1,
  sprite = "npc/ordon_tern",
}

destructible{
  layer = 0,
  x = 1104,
  y = 405,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

sensor{
  name = "sensor_ordona_speak",
  layer = 0,
  x = 728,
  y = 205,
  width = 80,
  height = 16,
}

destructible{
  layer = 0,
  x = 920,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 781,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 896,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 469,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 469,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 469,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 645,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 645,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 645,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 645,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 805,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 877,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  name = "banner_race_2",
  layer = 0,
  x = 680,
  y = 520,
  pattern = "1619",
  width = 120,
  height = 24,
  enabled_at_start = false,
}

wall{
  layer = 0,
  x = 208,
  y = 840,
  width = 96,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "torch_1",
  layer = 0,
  x = 848,
  y = 309,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_wood",
}

destination{
  name = "ocarina_warp",
  layer = 0,
  x = 960,
  y = 997,
  direction = 3,
}

npc{
  name = "npc_gaira",
  layer = 0,
  x = 528,
  y = 421,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_gaira",
}

dynamic_tile{
  name = "banner_race_3",
  layer = 0,
  x = 184,
  y = 832,
  pattern = "1619",
  width = 24,
  height = 24,
  enabled_at_start = false,
}

destructible{
  layer = 0,
  x = 432,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  name = "tile",
  layer = 0,
  x = 960,
  y = 920,
  pattern = "1499",
  width = 48,
  height = 24,
  enabled_at_start = true,
}

wall{
  layer = 0,
  x = 712,
  y = 1112,
  width = 8,
  height = 8,
  stops_hero = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 1101,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 1101,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 1109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  name = "to_E14_4",
  layer = 0,
  x = -16,
  y = 344,
  width = 16,
  height = 176,
  transition = "scrolling",
  destination_map = "15",
  destination = "_side",
}

teletransporter{
  name = "to_E14_5",
  layer = 0,
  x = -16,
  y = 600,
  width = 16,
  height = 96,
  transition = "scrolling",
  destination_map = "15",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 168,
  y = 61,
  treasure_name = "jade",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 61,
  treasure_name = "jade",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  name = "to_G14_water",
  layer = 0,
  x = 1120,
  y = 800,
  width = 16,
  height = 320,
  transition = "scrolling",
  destination_map = "12",
  destination = "_side",
}

teletransporter{
  name = "to_E14_6",
  layer = 0,
  x = -16,
  y = 744,
  width = 16,
  height = 192,
  transition = "scrolling",
  destination_map = "15",
  destination = "_side",
}

npc{
  name = "mailbox",
  layer = 0,
  x = 280,
  y = 909,
  direction = 3,
  subtype = 0,
  sprite = "entities/mailbox",
}

custom_entity{
  name = "b1502",
  layer = 0,
  x = 960,
  y = 981,
  direction = 0,
  model = "ocarina_patch",
}

tile{
  layer = 1,
  x = 208,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1630",
}

tile{
  layer = 1,
  x = 216,
  y = 832,
  width = 80,
  height = 8,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 296,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 176,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1630",
}

tile{
  layer = 1,
  x = 200,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 184,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1634",
}

tile{
  layer = 1,
  x = 232,
  y = 880,
  width = 32,
  height = 8,
  pattern = "1635",
}

tile{
  layer = 1,
  x = 232,
  y = 872,
  width = 32,
  height = 8,
  pattern = "1634",
}

tile{
  layer = 1,
  x = 464,
  y = 336,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 1,
  x = 512,
  y = 304,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 1,
  x = 216,
  y = 840,
  width = 80,
  height = 40,
  pattern = "1634",
}

tile{
  layer = 2,
  x = 16,
  y = 544,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1056,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1008,
  y = 608,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 952,
  y = 776,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1104,
  y = 256,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 96,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 64,
  y = 968,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 8,
  y = 920,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 480,
  y = -16,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 664,
  y = 872,
  width = 16,
  height = 24,
  pattern = "1026",
}

tile{
  layer = 2,
  x = 680,
  y = 872,
  width = 40,
  height = 32,
  pattern = "1024",
}

tile{
  layer = 2,
  x = 720,
  y = 872,
  width = 16,
  height = 24,
  pattern = "1028",
}

tile{
  layer = 2,
  x = 1024,
  y = 376,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 976,
  y = 368,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 968,
  y = 376,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 576,
  y = 432,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 808,
  y = 488,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 272,
  y = 544,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 520,
  y = 624,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 856,
  y = 496,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 800,
  y = 496,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 624,
  y = 440,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 568,
  y = 440,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 320,
  y = 552,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 264,
  y = 552,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 568,
  y = 632,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 512,
  y = 632,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 200,
  y = 704,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 248,
  y = 712,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 192,
  y = 712,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 216,
  y = -8,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 672,
  y = -16,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 720,
  y = 8,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 664,
  y = 8,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 208,
  y = -8,
  width = 432,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 448,
  y = -24,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 640,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 728,
  y = -16,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 824,
  y = -16,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1048,
  y = -8,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 816,
  y = 8,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1016,
  y = 8,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1040,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1096,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 824,
  y = 152,
  width = 288,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 784,
  y = 192,
  width = 336,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 904,
  y = 216,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 896,
  y = 240,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 952,
  y = 240,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 816,
  y = 176,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 776,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = -16,
  y = 144,
  width = 480,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 464,
  y = 168,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 440,
  y = 176,
  width = 288,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 432,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 728,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 472,
  y = 216,
  width = 288,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 464,
  y = 240,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 760,
  y = 240,
  width = 8,
