background_color{ 255, 255, 255 }
tile_pattern{

tile_pattern{
  id = "94",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "97",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "98",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "99",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 64,
  width = 8,
  height = 8,
}

