background_color{ 104, 184, 104 }
tile_pattern{
  y = 136,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "519",
  ground = "traversable",
  default_layer = 2,
  x = 176,
  y = 208,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "520",
  ground = "traversable",
  default_layer = 2,
  x = 232,
  y = 208,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "521",
  ground = "traversable",
  default_layer = 2,
  x = 184,
  y = 200,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "522",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 216,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "523",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "524",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "525",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "527",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "528",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "545",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "546",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "547",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 280, 280, 280 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "548",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 288, 288, 288 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "549",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 8, 16 },
  y = { 296, 296, 296 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "550",
  ground = "deep_water",
  default_layer = 0,
  x = { 24, 32, 40 },
  y = { 296, 296, 296 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "551",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 312, 312, 312 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "552",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 328, 328, 328 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "553",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 344, 344, 344 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "554",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 360, 360, 360 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "558",
  ground = "traversable",
  default_layer = 1,
  x = 264,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "561",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 0,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "562",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 0,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "566",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "567",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "568",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "569",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "570",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "571",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "572",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "573",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "574",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "575",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "576",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "579",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "580",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "581",
  ground = "wall_top_right",
  default_layer = 0,
  x = 104,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "582",
  ground = "wall_top_left",
  default_layer = 0,
  x = 120,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "583",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "584",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 328,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "585",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "586",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "587",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "588",
  ground = "wall_top_right",
  default_layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "589",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "590",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "591",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "592",
  ground = "wall_top_right",
  default_layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "593",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "594",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "595",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 160,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "596",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 168,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "597",
  ground = "wall_top_right",
  default_layer = 0,
  x = 168,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "598",
  ground = "wall_top_left",
  default_layer = 0,
  x = 160,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 672,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "607",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "608",
  ground = "wall_top_right",
  default_layer = 0,
  x = 160,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "609",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 160,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "610",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "614",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "615",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "616",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 440,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "617",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "620",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "621",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "622",
  ground = "wall_top_right",
  default_layer = 0,
  x = 104,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "623",
  ground = "wall_top_left",
  default_layer = 0,
  x = 120,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "624",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "625",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "626",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "627",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "628",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 256,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "629",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 272,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "630",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "631",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "633",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "635",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "636",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "637",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "638",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "639",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 696,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "644",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "645",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "646",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "649",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 632,
  y = 648,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "653",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 16,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "654",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 16,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "656",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "657",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "659",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 632,
  y = 656,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "660",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 40,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "661",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "662",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 48,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "664",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "665",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 40,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "666",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "667",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "668",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "669",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "670",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "671",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "672",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "673",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "674",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "675",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "676",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "677",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "678",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "679",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 24,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 672,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "680",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "681",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "682",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 40,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "683",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "684",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "688",
  ground = "traversable",
  default_layer = 2,
  x = 352,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "689",
  ground = "traversable",
  default_layer = 1,
  x = 360,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "69",
  ground = "ladder",
  default_layer = 0,
  x = 472,
  y = 720,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "690",
  ground = "traversable",
  default_layer = 1,
  x = 376,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "691",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 8,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "692",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 8,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "693",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "694",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "695",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "696",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "697",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "698",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "699",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "700",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "701",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 0,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "702",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "703",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "704",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "705",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "707",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "708",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 80,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "71",
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "714",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 80,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "719",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "720",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "721",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "722",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "723",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "724",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "725",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "726",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "727",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "728",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "729",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "730",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "731",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "732",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 712,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "741",
  ground = "wall_top_right",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "742",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "743",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "744",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "745",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "746",
  ground = "wall_top_left",
  default_layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "747",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "748",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "749",
  ground = "wall_top_left",
  default_layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 712,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "750",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "751",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "752",
  ground = "wall_top_right",
  default_layer = 0,
  x = 96,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "753",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "754",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 448,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "755",
  ground = "wall_top_right",
  default_layer = 0,
  x = 96,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "756",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "757",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 448,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "758",
  ground = "wall_top_left",
  default_layer = 0,
  x = 136,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "759",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 656,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "760",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "761",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "762",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "763",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 296,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "764",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "765",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "766",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "767",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "768",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "769",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "770",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "771",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 344,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "772",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "773",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "774",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 344,
  width = 8,
  height = 8,
}

